Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
2017-11-12 02:25:00;5165.3;5200;5161.2;5165.3;37.4;193490.39;5173.94
2017-11-12 02:30:00;5165.3;5165.8;5140;5149.5;38.88;200315.31;5151.84
2017-11-12 02:35:00;5150;5150;5142;5150;33.76;173739.73;5147.06
2017-11-12 02:40:00;5149.6;5273.1;5149.5;5214.7;48.13;250593.72;5206.23
2017-11-12 02:45:00;5193.8;5214.6;5171.2;5180.3;33.22;172296.47;5186.26
2017-11-12 02:50:00;5171.2;5184.7;5142;5149.4;11.98;61818.69;5161.28
2017-11-12 02:55:00;5149.4;5159.7;5140;5148.1;24.76;127452.31;5146.59
2017-11-12 03:00:00;5146.2;5159;5110.1;5120;33.08;169701.74;5129.57
2017-11-12 03:05:00;5120.1;5146.7;5103.2;5109.5;33.43;171014.17;5114.9
2017-11-12 03:10:00;5104.9;5120.7;5102;5107;61.79;315539.12;5106.68
2017-11-12 03:15:00;5105;5140;5103.9;5123.6;17.05;87134.62;5110.28
2017-11-12 03:20:00;5140;5140;5102.6;5106.5;33.81;172804.79;5111.09
2017-11-12 03:25:00;5106.8;5106.8;5075.2;5075.4;50.26;256250.47;5098.97
2017-11-12 03:30:00;5078.6;5088;5075;5075.2;60.84;308772.89;5075.41
2017-11-12 03:35:00;5075;5100;5060;5062.1;33.73;171069.63;5071.55
2017-11-12 03:40:00;5062.2;5064.5;5034.9;5062.2;58.19;293798.68;5049.23
2017-11-12 03:45:00;5062.1;5106.5;5055;5086.6;141.55;718981.77;5079.44
2017-11-12 03:50:00;5089.4;5107.1;5065.2;5065.2;23.95;121991.51;5093.1
2017-11-12 03:55:00;5063.6;5107;5026.7;5032;46.6;235797.2;5059.96
2017-11-12 04:00:00;5029.9;5106.7;5026.8;5106.7;50.81;256090.66;5040.14
2017-11-12 04:05:00;5063.5;5150;5063.5;5106.6;32.6;166576.76;5109.34
2017-11-12 04:10:00;5105;5109.6;5063.6;5079.9;51.72;263536.19;5095.84
2017-11-12 04:15:00;5080;5080;5027.3;5036.9;60.9;307388.21;5047.02
2017-11-12 04:20:00;5034.3;5063.7;5027.4;5040.8;28.27;142274.46;5033.04
2017-11-12 04:25:00;5034.2;5063.7;5030.5;5039.5;37.62;189748.69;5044.31
2017-11-12 04:30:00;5039.5;5063.7;5036.6;5039.8;44;221906.49;5043.63
2017-11-12 04:35:00;5039.8;5063.7;5012;5063.3;81.28;409164.94;5034.19
2017-11-12 04:40:00;5055.2;5100.2;5055.2;5065.1;20.89;106050.23;5075.46
2017-11-12 04:45:00;5073.7;5079.8;5064.5;5065;40.57;205499.62;5065.17
2017-11-12 04:50:00;5065.8;5065.8;5030;5030;13.75;69442.79;5051.98
2017-11-12 04:55:00;5035;5035;5001;5009.8;70.79;354660.08;5010.27
2017-11-12 05:00:00;5001;5006.4;4995;4995;121.72;608565.5;4999.86
2017-11-12 05:05:00;4995;4995;4930;4930.1;148.01;733535.35;4955.87
2017-11-12 05:10:00;4930.1;4968.8;4930;4961;76.09;377073.03;4955.93
2017-11-12 05:15:00;4961;4968.4;4930;4932.7;37.83;186935.43;4941.47
2017-11-12 05:20:00;4930;4932;4911.1;4911.1;85.34;420135.39;4923
2017-11-12 05:25:00;4911;4912.5;4901.1;4906;120.19;589942.01;4908.43
2017-11-12 05:30:00;4905.9;4911;4900.2;4901.2;59.75;293075.27;4905.26
2017-11-12 05:35:00;4901.1;4906;4897;4897;129.5;634576.27;4900.17
2017-11-12 05:40:00;4899.2;4899.2;4830;4850;136.68;664752.52;4863.48
2017-11-12 05:45:00;4848.1;4856.9;4826.5;4826.5;114.39;554362.6;4846.32
2017-11-12 05:50:00;4840;4954.7;4820;4907.6;119.91;586284.78;4889.29
2017-11-12 05:55:00;4954.7;4954.7;4899;4910;39.58;194394.45;4911.89
2017-11-12 06:00:00;4910.2;4954.4;4910;4912.7;33.47;164522.41;4915.95
2017-11-12 06:05:00;4910.2;4912.7;4850.2;4850.2;42.12;206584.59;4904.71
2017-11-12 06:10:00;4850.2;4880.6;4814.2;4814.2;89.08;431144.65;4840.23
2017-11-12 06:15:00;4814.2;4832.9;4800;4820;136.94;659047.13;4812.59
2017-11-12 06:20:00;4820;4828;4800;4819.1;39.31;188985.76;4807.71
2017-11-12 06:25:00;4800;4818.9;4795;4799.5;70.71;339431.71;4800.43
2017-11-12 06:30:00;4799.5;4799.5;4768;4768;63.07;302059;4789.56
2017-11-12 06:35:00;4769.8;4785;4752;4760;155.82;742140.68;4762.79
2017-11-12 06:40:00;4760;4768.4;4750;4750;170.55;810614.41;4752.88
2017-11-12 06:45:00;4750;4761;4723.3;4723.3;174.81;830232.76;4749.27
2017-11-12 06:50:00;4723.2;4723.7;4687.4;4699;154.62;727917.7;4707.76
2017-11-12 06:55:00;4699.6;4700;4679.2;4679.5;101.52;476519.91;4693.68
2017-11-12 07:00:00;4679.2;4743;4661.8;4743;188.8;884896.94;4686.89
2017-11-12 07:05:00;4717.9;4860;4717.9;4829.9;102.33;490867.96;4796.8
2017-11-12 07:10:00;4829.9;4961.2;4829.8;4961.2;65.87;320730.21;4869.03
2017-11-12 07:15:00;4897.5;4961.2;4840;4900;91.54;447292.2;4886.42
2017-11-12 07:20:00;4900;4950;4890;4940;146.34;717488.03;4902.83
2017-11-12 07:25:00;4940;5049;4920;5049;87.82;437801.69;4985.37
2017-11-12 07:30:00;5049;5049;4770;4890;155.94;772353.69;4953.01
2017-11-12 07:35:00;4800.1;4890;4660;4700.2;164.73;777296.35;4718.61
2017-11-12 07:40:00;4669;4700.2;4655;4670;183.93;861127.44;4681.86
2017-11-12 07:45:00;4670;4850;4650;4689.3;184.83;868291.67;4697.77
2017-11-12 07:50:00;4700.3;4920.1;4689.3;4820;172.38;831268.37;4822.29
2017-11-12 07:55:00;4820;4910;4815.1;4900;63.11;308434.33;4887.63
2017-11-12 08:00:00;4899.5;4989.7;4844.1;4844.1;114.38;561571.88;4909.63
2017-11-12 08:05:00;4840;4978.8;4840;4978.8;57.95;283502.69;4892.33
2017-11-12 08:10:00;4978.8;4988.7;4935;4973.7;94.72;471980.28;4983.07
2017-11-12 08:15:00;4973.7;4999;4935.3;4998.8;112.68;562082.34;4988.27
2017-11-12 08:20:00;4999;5107;4998.8;5107;169.62;858649.98;5062.12
2017-11-12 08:25:00;5115;5200;5100;5179.2;111.95;577623.48;5159.55
2017-11-12 08:30:00;5179.2;5196.8;5140;5196.8;140.96;729305.94;5173.99
2017-11-12 08:35:00;5196.8;5200;5100;5117;139.14;717888.46;5159.56
2017-11-12 08:40:00;5117.5;5148.2;5095;5115.3;73.31;374805.18;5112.61
2017-11-12 08:45:00;5124.5;5132;5005.3;5005.3;84.42;428666.38;5077.83
2017-11-12 08:50:00;5050;5091;5005.3;5059.5;79.82;402191.11;5038.63
2017-11-12 08:55:00;5059.5;5080;5040.1;5049.5;105.59;533341.73;5050.86
2017-11-12 09:00:00;5044.5;5093.2;5040.1;5060;77.3;391143.05;5060.17
2017-11-12 09:05:00;5060;5075;5002.2;5055;79.82;402617.15;5043.99
2017-11-12 09:10:00;5066.1;5089.8;5006.4;5030;45.76;230598.56;5039.12
2017-11-12 09:15:00;5028.5;5050;4950.7;4996;117.45;588606.35;5011.68
2017-11-12 09:20:00;4996;4996;4950;4965.2;66.78;331952.18;4971.15
2017-11-12 09:25:00;4970;5028.4;4910.1;5000.1;130.57;647242.33;4957.24
2017-11-12 09:30:00;5000.1;5046.9;4970;4990.1;44.6;222776.03;4995.22
2017-11-12 09:35:00;5000;5034;4976.6;5034;37.53;187559.97;4997.27
2017-11-12 09:40:00;5020;5060;5010;5050.1;113.24;570621.19;5038.97
2017-11-12 09:45:00;5050.1;5139.8;5040.1;5089.9;70.22;357699.33;5093.85
2017-11-12 09:50:00;5091.3;5137.5;5079.9;5135;25.39;129970.37;5118.22
2017-11-12 09:55:00;5137.3;5144.1;5135;5137.5;44.9;230734.16;5138.64
2017-11-12 10:00:00;5141;5141;5082.2;5114.3;80.58;413544.56;5131.86
2017-11-12 10:05:00;5119.9;5129.9;5083;5100.1;70.81;362151.5;5114.11
2017-11-12 10:10:00;5100.1;5165.5;5090;5165.5;71.59;366737.85;5123.06
2017-11-12 10:15:00;5150.2;5165;5125;5151.9;52.02;267507.81;5142.81
2017-11-12 10:20:00;5152;5192.9;5140.1;5190;63.9;330054.8;5165.12
2017-11-12 10:25:00;5185;5192.6;5177.9;5192.6;47.64;246871.51;5181.88
2017-11-12 10:30:00;5186.4;5200;5185.3;5199.7;94.48;491090.09;5197.77
2017-11-12 10:35:00;5199;5229.8;5199;5229.7;62.96;328694.73;5220.77
2017-11-12 10:40:00;5227.7;5229.6;5210;5225;43.1;225227.66;5225.49
2017-11-12 10:45:00;5227.7;5227.7;5227.7;5227.7;38.56;201574.52;5227.7
2017-11-12 10:50:00;5229.6;5335;5229.6;5311;104.72;553546.87;5286.02
2017-11-12 10:55:00;5316;5368.1;5300;5360;84.68;452885.82;5347.96
2017-11-12 11:00:00;5360;5380;5335;5360;56.41;302124.34;5355.71
2017-11-12 11:05:00;5352.9;5384.7;5351.3;5384.6;69.75;374295.44;5366.17
2017-11-12 11:10:00;5384.6;5430;5358;5430;88.77;477798.07;5382.35
2017-11-12 11:15:00;5431.9;5514;5400;5514;145.69;795787.53;5462.19
2017-11-12 11:20:00;5460.1;5532.1;5460;5495;250.82;1380482.86;5503.97
2017-11-12 11:25:00;5500;5500;5460;5471.7;127.93;701504.37;5483.64
2017-11-12 11:30:00;5474.4;5478.5;5402.9;5461;65.88;359351.92;5454.84
2017-11-12 11:35:00;5468.9;5472;5403;5412.2;33.6;182255.1;5423.65
2017-11-12 11:40:00;5430.1;5430.1;5397.7;5397.7;216.96;1173183.4;5407.29
2017-11-12 11:45:00;5397.7;5400;5355.2;5365;140.98;756973.27;5369.47
2017-11-12 11:50:00;5365;5397.7;5359.6;5397.7;57.11;306803.09;5371.72
2017-11-12 11:55:00;5378.2;5400;5375.1;5394.5;37.71;203415.59;5394.57
2017-11-12 12:00:00;5391.5;5406;5376.2;5385.1;48.08;259103.27;5389.45
2017-11-12 12:05:00;5403.2;5405;5312.4;5312.4;67.48;361638.98;5359.1
2017-11-12 12:10:00;5312.7;5398.7;5312.4;5335;42.49;226655.25;5333.88
2017-11-12 12:15:00;5350;5398.4;5313;5313.3;33.11;176863.68;5341.36
2017-11-12 12:20:00;5313.3;5389.7;5313;5344.8;68.71;365739.39;5322.74
2017-11-12 12:25:00;5330;5389.5;5330;5380;38.32;205913.49;5374.2
2017-11-12 12:30:00;5380;5387.1;5349;5386.7;24.55;131848.47;5371.29
2017-11-12 12:35:00;5375;5384.6;5315;5330.4;18.95;101146.91;5337.55
2017-11-12 12:40:00;5330.4;5330.4;5278;5278;93.42;496037.23;5309.75
2017-11-12 12:45:00;5278;5287.1;5241.2;5265;57.71;304176.93;5270.83
2017-11-12 12:50:00;5264.1;5299;5251.3;5280.5;14.24;75152.36;5276.98
2017-11-12 12:55:00;5280.5;5300;5252;5252;13.84;72989.25;5274.96
2017-11-12 13:00:00;5259;5270;5235;5250.6;42.56;223400.85;5248.94
2017-11-12 13:05:00;5255.9;5298;5215;5215;50.17;262877.4;5239.83
2017-11-12 13:10:00;5215;5215;5140;5178.8;75.24;390552.01;5191.03
2017-11-12 13:15:00;5175.2;5175.2;5110;5120;79.47;407736.98;5130.45
2017-11-12 13:20:00;5145;5150.1;5070.2;5085;95.54;487739.66;5104.82
2017-11-12 13:25:00;5085;5139.8;5067.8;5139.8;123.58;630097.45;5098.5
2017-11-12 13:30:00;5120;5200;5100.1;5200;90.37;465174.01;5147.43
2017-11-12 13:35:00;5187;5228.6;5187;5200;46.08;240216.6;5213.15
2017-11-12 13:40:00;5200;5222.2;5175.1;5175.1;19.96;103609.8;5190.67
2017-11-12 13:45:00;5169;5184;5114.2;5178.9;33.91;175000.75;5160.24
2017-11-12 13:50:00;5178.9;5222.3;5169.9;5222.3;60.19;312634.1;5194.3
2017-11-12 13:55:00;5222.3;5250.6;5201;5226.2;62.84;327879.33;5217.91
2017-11-12 14:00:00;5216;5295.8;5202.4;5233.3;54.45;284997.49;5234.13
2017-11-12 14:05:00;5233.3;5295;5233.3;5240.2;72.07;378982.09;5258.23
2017-11-12 14:10:00;5243.9;5276.5;5233.7;5234.2;42.19;221428.61;5248.74
2017-11-12 14:15:00;5234;5274.5;5222.4;5259.4;31.86;167245.05;5248.9
2017-11-12 14:20:00;5249;5278.2;5246.1;5254.6;10.54;55469.11;5262.49
2017-11-12 14:25:00;5255;5269.4;5211.9;5230;66.2;346482.84;5233.58
2017-11-12 14:30:00;5231.7;5268.9;5211.1;5220.1;20.51;107092.65;5220.25
2017-11-12 14:35:00;5225;5269.9;5220.2;5233.8;34.05;178431.42;5240.52
2017-11-12 14:40:00;5231.7;5268.9;5230.3;5234.3;6.42;33672.74;5243.39
2017-11-12 14:45:00;5234.3;5250;5232.4;5232.4;7.91;41441.45;5238.12
2017-11-12 14:50:00;5231;5232.9;5200;5200;52.24;272397.64;5214.68
2017-11-12 14:55:00;5200;5210;5155.3;5160;28.67;148659.79;5184.83
2017-11-12 15:00:00;5155.4;5200;5155.4;5200;45.43;235409.53;5182.28
2017-11-12 15:05:00;5200.5;5220;5170.1;5210;58.99;306217.2;5190.94
2017-11-12 15:10:00;5210;5247;5200;5230.4;25.15;131321.09;5221.02
2017-11-12 15:15:00;5220;5277;5220;5265;39.66;208651.76;5261.56
2017-11-12 15:20:00;5267.3;5288.8;5248;5270;78.86;415995.83;5275.06
2017-11-12 15:25:00;5260;5260;5220.1;5246.8;48.05;251941.64;5242.85
2017-11-12 15:30:00;5246.3;5276.3;5220.2;5276.3;60.17;315939.34;5250.56
2017-11-12 15:35:00;5276.3;5286.9;5266.2;5286.8;53.45;282138.58;5278.63
2017-11-12 15:40:00;5286.9;5349.6;5286.9;5321.2;78.1;416033.83;5326.79
2017-11-12 15:45:00;5326.1;5355.1;5317.9;5344.2;56.91;303779.08;5337.64
2017-11-12 15:50:00;5352.5;5352.5;5304.1;5320.3;27.7;147382.05;5319.79
2017-11-12 15:55:00;5340;5340;5303.9;5310.1;17.19;91362.27;5313.97
2017-11-12 16:00:00;5303.9;5310.1;5260;5273.3;23.5;124366.99;5292.25
2017-11-12 16:05:00;5285;5304.9;5273.3;5290;46.08;243945.89;5293.98
2017-11-12 16:10:00;5282;5298.8;5274;5274;51.38;271904.77;5292.4
2017-11-12 16:15:00;5274;5277;5271;5273.5;7.95;41920.27;5273.82
2017-11-12 16:20:00;5273.9;5273.9;5251;5270.5;23.19;122081.06;5264.86
2017-11-12 16:25:00;5270.5;5270.5;5241;5249.8;97.08;509071.63;5243.98
2017-11-12 16:30:00;5249.8;5250;5241;5241.5;36.17;189724.1;5245.3
2017-11-12 16:35:00;5241.1;5248.9;5226.1;5241.1;34.99;183380.71;5240.7
2017-11-12 16:40:00;5226;5248.9;5226;5241.3;13.8;72370.77;5243.84
2017-11-12 16:45:00;5241.8;5241.8;5227.1;5239.3;10.43;54593.46;5235.78
2017-11-12 16:50:00;5239.3;5239.3;5216.1;5216.1;15.43;80653.02;5227.66
2017-11-12 16:55:00;5213.7;5226.5;5170;5200;38.1;198423.29;5207.96
2017-11-12 17:00:00;5200;5200;5174.7;5187.2;15.95;82822.89;5194.16
2017-11-12 17:05:00;5187.2;5198.9;5175.2;5198.4;9.03;46929.53;5195.44
2017-11-12 17:10:00;5198.4;5198.9;5182.1;5190.9;17.4;90359.89;5191.8
2017-11-12 17:15:00;5190.9;5195;5185;5189.8;10.22;53032.36;5189.67
2017-11-12 17:20:00;5189.8;5189.9;5187;5189.4;8.2;42520.77;5188.28
2017-11-12 17:25:00;5189.4;5189.9;5189.4;5189.4;36.05;187072.14;5189.67
2017-11-12 17:30:00;5189.4;5189.9;5189.4;5189.9;28.42;147508.16;5189.68
2017-11-12 17:35:00;5189.9;5200;5189.6;5191.1;35.01;181774.51;5192.57
2017-11-12 17:40:00;5191;5200;5190;5200;16.93;87943.92;5195.93
2017-11-12 17:45:00;5200;5200;5195;5195;22.98;119477.49;5199.51
2017-11-12 17:50:00;5195;5199.6;5160;5160;57.2;295733.54;5170.38
2017-11-12 17:55:00;5161.1;5182;5149.2;5156.1;15.29;78824.13;5154.52
2017-11-12 18:00:00;5150.1;5156.1;5123.2;5149;13.45;69111.92;5137.64
2017-11-12 18:05:00;5149;5160.5;5131;5150.1;21.67;111368.01;5140.08
2017-11-12 18:10:00;5148.8;5150.1;5131.2;5148.2;26.03;133701.82;5136.14
2017-11-12 18:15:00;5148.2;5150.1;5131.8;5150.1;50.02;257522.27;5148.84
2017-11-12 18:20:00;5150.8;5184.8;5138.3;5170;108.51;559930.67;5160.02
2017-11-12 18:25:00;5179.8;5180;5156;5174.2;28.16;145634.22;5171.87
2017-11-12 18:30:00;5162.1;5180;5150;5151;16.6;85753.14;5166.1
2017-11-12 18:35:00;5150.7;5161;5124.7;5149.4;19.47;100143.35;5144.01
2017-11-12 18:40:00;5149.9;5160;5125.6;5160;19.09;98309.45;5149.33
2017-11-12 18:45:00;5151.6;5160;5130.6;5153.6;27.77;142948.55;5147.92
2017-11-12 18:50:00;5159;5160;5150;5150.5;8.84;45609.04;5157.59
2017-11-12 18:55:00;5143.5;5196.9;5143.5;5192.5;71.43;370193.7;5182.74
2017-11-12 19:00:00;5196.9;5247.9;5192.2;5219.9;74.58;388309.96;5206.36
2017-11-12 19:05:00;5219.9;5219.9;5196.4;5218.5;41.19;214656.4;5211.43
2017-11-12 19:10:00;5218.5;5239.4;5210;5210;37.85;197655.58;5222.52
2017-11-12 19:15:00;5215;5215;5183.8;5183.8;39.8;206960.36;5200.27
2017-11-12 19:20:00;5180.9;5204.9;5176.2;5176.2;34.9;181013.16;5186.35
2017-11-12 19:25:00;5198;5198.3;5175;5178.2;21.6;111954.59;5182.24
2017-11-12 19:30:00;5176;5178.9;5162;5162;18.7;96695.62;5171.86
2017-11-12 19:35:00;5162;5163;5065.8;5121.9;93.95;479874.29;5107.8
2017-11-12 19:40:00;5112.7;5112.7;5061;5073;52.03;264165.34;5077.65
2017-11-12 19:45:00;5073;5090;5066.3;5090;19.37;98502.34;5084.14
2017-11-12 19:50:00;5090;5100;5085;5099;33.35;170012.68;5098.25
2017-11-12 19:55:00;5099;5144.5;5095.1;5139.2;42.77;218227.34;5102.54
2017-11-12 20:00:00;5125.1;5138.7;5115.5;5124.5;30.77;157615.86;5121.92
2017-11-12 20:05:00;5124.5;5144;5124.5;5144;24.56;126023.92;5130.28
2017-11-12 20:10:00;5130.7;5174.9;5125.1;5126;39.42;202968.06;5148.47
2017-11-12 20:15:00;5126;5144.5;5078.2;5120;54.43;277342.26;5095.68
2017-11-12 20:20:00;5119.5;5120;5078.3;5118.8;35.98;183102.05;5088.91
2017-11-12 20:25:00;5093;5134.7;5078.7;5120;28.91;147724.95;5109.22
2017-11-12 20:30:00;5120;5137.5;5082.1;5100;26.03;133028.79;5110.09
2017-11-12 20:35:00;5093.9;5128.2;5082.3;5100.6;19.87;101342.64;5100.1
2017-11-12 20:40:00;5119.6;5128.2;5100;5122.5;12.36;63199.13;5111.93
2017-11-12 20:45:00;5120.4;5126.9;5102;5126.9;8.31;42547.62;5117.76
2017-11-12 20:50:00;5126.9;5126.9;5055.7;5089.5;72.51;368319.91;5079.44
2017-11-12 20:55:00;5088;5090;5044.1;5050;48.19;243655.68;5055.87
2017-11-12 21:00:00;5050;5050;5015.8;5019.8;59.19;298130.08;5036.94
2017-11-12 21:05:00;5020;5020;4969;4969;162.12;811230.46;5003.76
2017-11-12 21:10:00;4966.7;4980;4917.3;4917.3;123.73;611008.01;4938.12
2017-11-12 21:15:00;4920;4975;4919;4939.4;121.8;600094.72;4926.97
2017-11-12 21:20:00;4950.1;4950.1;4916;4916;96.56;475890.38;4928.47
2017-11-12 21:25:00;4915.8;4949.3;4910;4910.3;84.04;413202.78;4916.69
2017-11-12 21:30:00;4910;4910.3;4901.1;4901.1;35.19;172631.12;4905.89
2017-11-12 21:35:00;4901.1;4901.1;4901.1;4901.1;1.57;7712.66;4901.1
2017-11-12 21:40:00;4901.1;4901.1;4901.1;4901.1;22.76;111557.16;4901.1
2017-11-12 21:45:00;4901.1;4972.1;4901.1;4925.6;146.44;719774.34;4915.03
2017-11-12 21:50:00;4925.6;4989;4910.1;4925;55.62;274727.88;4939.81
2017-11-12 21:55:00;4925;4976;4901.2;4970;87.31;429205.65;4915.78
2017-11-12 22:00:00;4970;4975.9;4910;4910;53.05;261112.79;4921.55
2017-11-12 22:05:00;4910;4910;4885;4885;137.68;674602.13;4899.63
2017-11-12 22:10:00;4896.1;4896.1;4850;4850;115.7;562001.92;4857.44
2017-11-12 22:15:00;4851.6;4869.5;4844.1;4850.2;77.65;376986.08;4854.84
2017-11-12 22:20:00;4868.5;4880;4844.2;4850;52.25;253616.81;4854.16
2017-11-12 22:25:00;4850.1;4850.1;4835;4835;37.72;182848.89;4846.97
2017-11-12 22:30:00;4835;4850;4803.6;4814.2;122.35;590236.18;4823.97
2017-11-12 22:35:00;4814.2;4835;4805.1;4820.2;33.52;161598.29;4820.56
2017-11-12 22:40:00;4820.2;4849.9;4800;4800;101.3;487678.38;4814.21
2017-11-12 22:45:00;4800.7;4803.9;4783;4800.1;147.57;708322.82;4799.92
2017-11-12 22:50:00;4800;4800.1;4779.1;4780.5;74.83;358595.64;4792.09
2017-11-12 22:55:00;4780.5;4798.8;4766.6;4790;118.33;566259.37;4785.35
2017-11-12 23:00:00;5347.8;5347.8;4769;4769;89.66;428323.6;4777.15
2017-11-12 23:05:00;4786;4810.9;4770;4810.9;68.55;328210.64;4787.86
2017-11-12 23:10:00;4810;4840.2;4809;4820;53.4;257285.89;4817.74
2017-11-12 23:15:00;4827.6;4879.7;4811.1;4828.2;136.42;659557.73;4834.93
2017-11-12 23:20:00;4811.1;4828.2;4770;4771.1;68.18;326497.84;4788.61
2017-11-12 23:25:00;4772.2;4780;4750;4761.4;153.92;733409.72;4764.85
2017-11-12 23:30:00;4766;4849.8;4761;4849.8;118.96;570280.35;4793.86
2017-11-12 23:35:00;4834;4904.4;4821.5;4904.4;97.59;474662.99;4863.88
2017-11-12 23:40:00;4890;4977.9;4879.4;4957.8;137.66;679823.28;4938.44
2017-11-12 23:45:00;4954.7;5044.7;4954.7;4968;154.17;771983.92;5007.5
2017-11-12 23:50:00;4990;5040;4965.6;4985.7;27.86;139634.5;5012.62
2017-11-12 23:55:00;4985.6;5005;4953.5;5000;31.39;156916.24;4998.58
2017-11-13 00:00:00;5000;5034.9;4990;5004;38.21;191486.73;5012.06
2017-11-13 00:05:00;5034.9;5098.5;5000.1;5036.7;69.81;351823.5;5039.58
2017-11-13 00:10:00;5045;5098.4;5045;5086.5;73.82;375111.35;5081.57
2017-11-13 00:15:00;5061;5100;5057.3;5075.2;52.18;264695.04;5072.74
2017-11-13 00:20:00;5076;5094.8;5050.8;5064.3;63.35;320802.77;5064.12
2017-11-13 00:25:00;5051.6;5078.8;5050.7;5050.8;53.18;268716.43;5053.17
2017-11-13 00:30:00;5050.7;5088.3;5050.7;5057.5;35.31;178464.35;5054.66
2017-11-13 00:35:00;5057.5;5090.2;5057.5;5090;18.47;93796.25;5078.63
2017-11-13 00:40:00;5090;5094.8;5075;5081.7;19.44;98869.36;5086.85
2017-11-13 00:45:00;5081.9;5097.9;5081.6;5092.6;12.01;61190.65;5093.52
2017-11-13 00:50:00;5092.6;5158;5092.6;5158;65.01;332596.59;5116.39
2017-11-13 00:55:00;5141;5198.9;5120;5166.6;39.5;204233.38;5169.88
2017-11-13 01:00:00;5166.6;5166.6;5120;5120.9;43.04;220887.67;5132.2
2017-11-13 01:05:00;5120;5120;5060.6;5071.6;32.83;166920.06;5084.33
2017-11-13 01:10:00;5068.5;5111;5064.1;5080;18.4;93435.08;5079.05
2017-11-13 01:15:00;5080;5080;5039.6;5052.4;103.63;525264.06;5068.69
2017-11-13 01:20:00;5069.8;5069.8;5025;5036.3;41.42;208454.2;5033.05
2017-11-13 01:25:00;5035.2;5036.3;5000;5017.6;9.52;47788.65;5021.15
2017-11-13 01:30:00;5020.7;5046.8;5001;5002.5;10.27;51524.34;5016.28
2017-11-13 01:35:00;5007;5045.9;5001.1;5045.9;11.44;57513.5;5027.44
2017-11-13 01:40:00;5045.9;5045.9;5009.9;5009.9;10.21;51357.13;5028.02
2017-11-13 01:45:00;5014.7;5014.7;4923.5;4979;56.17;278331.67;4955.53
2017-11-13 01:50:00;4954.9;4985;4936;4949.5;32.44;160595.95;4949.97
2017-11-13 01:55:00;4950;4988.9;4947;4950;10.72;53179.89;4960.82
2017-11-13 02:00:00;4969.4;5014.7;4950.1;5000.2;36.95;184741.73;4999.72
2017-11-13 02:05:00;5000.2;5025;4994;4994;5.23;26161.31;5004.65
2017-11-13 02:10:00;5000;5029.8;4972.8;4974.8;25.66;128279.79;4999.35
2017-11-13 02:15:00;4986.7;4992.1;4958.8;4987;10.79;53761.78;4981.84
2017-11-13 02:20:00;4987;5025;4973.3;5001;22.78;113887.45;4999.14
2017-11-13 02:25:00;5014.9;5040;5001;5030;7.15;35861.79;5015.06
2017-11-13 02:30:00;5030.4;5040;5025;5036.8;3.95;19907.55;5035.48
2017-11-13 02:35:00;5040;5040;5032.3;5035;3.42;17202.3;5034.03
2017-11-13 02:40:00;5035;5050;5032.5;5036.1;12.17;61307.73;5039.14
2017-11-13 02:45:00;5038.5;5068.9;5038.5;5068.3;22.3;112924.79;5064.39
2017-11-13 02:50:00;5068.9;5075;5054.6;5056.2;8.51;43106.89;5063.28
2017-11-13 02:55:00;5060.8;5065;5026;5035.5;32.58;164397.01;5046.36
2017-11-13 03:00:00;5049.7;5073.4;5024.6;5073.4;21.61;109405.73;5062.85
2017-11-13 03:05:00;5075;5079.5;5063;5065;6.18;31354.66;5074.77
2017-11-13 03:10:00;5065;5139;5065;5110.2;27.93;142423.28;5099.88
2017-11-13 03:15:00;5107.4;5179.8;5107.4;5138.4;43.52;224712.21;5163.89
2017-11-13 03:20:00;5138.6;5149.6;5089.6;5104.9;12.72;64964.45;5107.35
2017-11-13 03:25:00;5108.2;5124.3;5078.7;5078.7;17.56;89518.56;5097.04
2017-11-13 03:30:00;5094.1;5138;5091.2;5091.3;7.9;40309.03;5103.7
2017-11-13 03:35:00;5085.1;5085.1;5020.3;5036.6;43.9;221878.39;5054.16
2017-11-13 03:40:00;5035.3;5063.4;5020.5;5034;21.02;105777.18;5031.22
2017-11-13 03:45:00;5034;5077;5034;5069.2;3.87;19598.49;5064.72
2017-11-13 03:50:00;5065.5;5073.6;5065;5066.8;0.55;2779.79;5066.47
2017-11-13 03:55:00;5066.7;5085;5066;5085;2.33;11807.27;5072.27
2017-11-13 04:00:00;5100.4;5100.4;5066.5;5066.5;6.06;30826.48;5084.31
2017-11-13 04:05:00;5078.7;5088;5067;5079.9;7.09;36005.58;5078.36
2017-11-13 04:10:00;5081.6;5101;5081.6;5101;4.08;20796.7;5094.42
2017-11-13 04:15:00;5098;5099.9;5079.5;5099.2;3.1;15803.81;5093.01
2017-11-13 04:20:00;5099.3;5127.5;5085.2;5127.5;8.31;42468.57;5110
2017-11-13 04:25:00;5101.2;5127.1;5101;5126.1;13.68;70089.8;5123.89
2017-11-13 04:30:00;5126.1;5179.9;5111.7;5176.4;31.19;160506.48;5146.68
2017-11-13 04:35:00;5158.6;5175;5097.4;5113;17.31;88801.8;5130.92
2017-11-13 04:40:00;5113;5113;5090.7;5102.4;1.42;7257.41;5101.94
2017-11-13 04:45:00;5110.8;5112;5100.1;5100.1;11.18;57172.15;5111.67
2017-11-13 04:50:00;5106.7;5168.6;5105;5147.8;5.49;28178.1;5133.59
